Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/charset.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1648698896.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/context.py first seen with mtime 1654886282.1023395
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/statistics.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/token.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-darwin.so first seen with mtime 1648698890.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1654886282.0596778
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pkgutil.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/headerregistry.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/md.py first seen with mtime 1654886283.10954
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1654886281.8233945
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/__future__.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/response.py first seen with mtime 1654886282.1034837
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/security/csrf.py first seen with mtime 1654886282.0636306
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/validators.py first seen with mtime 1654886282.060802
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/cli.py first seen with mtime 1654886281.4846978
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/models.py first seen with mtime 1654886301.3004026
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/cache.py first seen with mtime 1654886282.114701
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/timeit.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/utils.py first seen with mtime 1654886282.065024
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/multipart.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/stringprep.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/__init__.py first seen with mtime 1654886282.0890002
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/asgi.py first seen with mtime 1654886301.2766693
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1654886281.9925609
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/cache/__init__.py first seen with mtime 1654886282.0610216
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/_internal_utils.py first seen with mtime 1654886283.1245513
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/dummy/base.py first seen with mtime 1654886282.0747201
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/engine/grouping.py first seen with mtime 1654886281.4860177
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/datetime.py first seen with mtime 1654886282.0869048
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1654886282.0273082
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/detail.py first seen with mtime 1654886282.1158428
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/engine/__init__.py first seen with mtime 1654886281.4857986
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/middleware.py first seen with mtime 1654886301.3001986
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/dispatch/dispatcher.py first seen with mtime 1654886282.088787
File /Users/emil/thesimplegym/microservice-messageduplicator/worker/apps.py first seen with mtime 1538933718.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1648698898.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/formats.py first seen with mtime 1654886282.1109061
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/status_codes.py first seen with mtime 1654886283.126282
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/expressions.py first seen with mtime 1654886282.083381
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/backends/base.py first seen with mtime 1654886282.1039
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/features.py first seen with mtime 1654886282.0737941
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/http/__init__.py first seen with mtime 1654886282.1002226
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/__init__.py first seen with mtime 1654886282.0601315
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/operations.py first seen with mtime 1654886282.0741448
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/debug.py first seen with mtime 1654886282.114183
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1654886281.7910457
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/packages/six.py first seen with mtime 1654886283.0737545
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1654886281.7925367
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/http.py first seen with mtime 1654886282.1152635
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1654886282.0612113
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/enums.py first seen with mtime 1654886282.083169
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/functional.py first seen with mtime 1654886282.1110342
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/utils.py first seen with mtime 1654886301.278542
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/copyreg.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/utils.py first seen with mtime 1654886282.1081505
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/__init__.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/dateformat.py first seen with mtime 1654886282.1097856
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/autoreload.py first seen with mtime 1654886282.102025
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/_version.py first seen with mtime 1654886281.5153549
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/__version__.py first seen with mtime 1654886283.1244338
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/_os.py first seen with mtime 1654886282.1084194
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/typing.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/_version.py first seen with mtime 1654886283.0707622
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/client.py first seen with mtime 1654886282.0734837
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/state.py first seen with mtime 1654886282.08088
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/window.py first seen with mtime 1654886282.0873091
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/templatetags/tz.py first seen with mtime 1654886282.1057112
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/exceptions.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/exceptions.py first seen with mtime 1654886283.0714366
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/utf_8.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextlib.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1648698899.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/contrib/__init__.py first seen with mtime 1654886283.072274
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/datastructures.py first seen with mtime 1654886282.1096342
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/uploadhandler.py first seen with mtime 1654886282.0648901
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_parseaddr.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1654886301.278948
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/unittest/result.py first seen with mtime 1648674168.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/manager.py first seen with mtime 1654886282.0837464
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/utils.py first seen with mtime 1654886282.1036906
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1654886282.057971
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/handlers.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/_common.py first seen with mtime 1654886281.5146706
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/decorator.py first seen with mtime 1654886301.2770479
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_compile.py first seen with mtime 1648674136.0
File /Users/emil/thesimplegym/microservice-messageduplicator/MessageDuplicator/settings.py first seen with mtime 1654884389.2894344
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/openmetrics/exposition.py first seen with mtime 1654886301.2790768
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1654886281.7935214
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/actions.py first seen with mtime 1654886281.6103575
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/unittest/signals.py first seen with mtime 1648674168.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/formatter.py first seen with mtime 1654886281.4850185
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/boundfield.py first seen with mtime 1654886282.0891254
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/locks.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/sql/where.py first seen with mtime 1654886282.0885537
File /Users/emil/Library/Python/3.8/lib/python/site-packages/asgiref/local.py first seen with mtime 1654886281.5225346
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/__init__.py first seen with mtime 1654886282.1154788
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/migrations.py first seen with mtime 1654886301.3003047
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_encoded_words.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1654886282.0592296
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/registry.py first seen with mtime 1654886301.2783346
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/ddl_references.py first seen with mtime 1654886282.0727894
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/duration.py first seen with mtime 1654886282.1105494
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/checks.py first seen with mtime 1654886281.610642
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1648674152.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/__init__.py first seen with mtime 1654886281.6101282
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/sites.py first seen with mtime 1654886281.6140263
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/aliases.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/parser.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/utils.py first seen with mtime 1654886283.109912
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_compression.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/autoreload.py first seen with mtime 1654886282.108916
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/feedparser.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/loader.py first seen with mtime 1654886282.0799496
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/termcolors.py first seen with mtime 1654886282.1124976
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/http.py first seen with mtime 1654886282.1113791
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1654886281.5144434
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/html.py first seen with mtime 1654886282.1112514
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/mmap.cpython-38-darwin.so first seen with mtime 1648698890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/http/cookie.py first seen with mtime 1654886282.1003265
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/site.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/keywords.py first seen with mtime 1654886281.4851773
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/__init__.py first seen with mtime 1654886282.0731678
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1648674155.0
File /Users/emil/thesimplegym/microservice-messageduplicator/manage.py first seen with mtime 1538930366.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bisect.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1654886281.7921927
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/futures.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/__init__.py first seen with mtime 1654886281.4862556
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1654886281.6804097
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/timeout.py first seen with mtime 1654886283.0752273
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/request.py first seen with mtime 1654886283.0720026
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/locks.py first seen with mtime 1654886282.064181
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/uploadedfile.py first seen with mtime 1654886282.064749
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/resolvers.py first seen with mtime 1654886282.108013
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/json.py first seen with mtime 1654886282.085597
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/serializers/python.py first seen with mtime 1654886282.0714815
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1654886281.823252
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/async_checks.py first seen with mtime 1654886282.062209
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/apps/config.py first seen with mtime 1654886281.5459535
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/utils.py first seen with mtime 1654886301.3007264
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/parser.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/others.py first seen with mtime 1654886281.4864697
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1654886281.823496
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1654886281.7939827
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/text.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/i18n.py first seen with mtime 1654886282.1144054
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/connection.py first seen with mtime 1654886283.070919
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/threading.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_header_value_parser.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/base_user.py first seen with mtime 1654886281.7534509
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/serializers/base.py first seen with mtime 1654886282.0711322
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/errors.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/middleware/__init__.py first seen with mtime 1654886282.1009536
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/__init__.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/adapters.py first seen with mtime 1654886283.124702
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1648698890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sqlite3/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/dates.py first seen with mtime 1654886282.1100447
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/connectionpool.py first seen with mtime 1654886283.0712674
File /Users/emil/Library/Python/3.8/lib/python/site-packages/idna/__init__.py first seen with mtime 1654886283.0192657
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1648698894.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/queues.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sessions/apps.py first seen with mtime 1654886281.9926934
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/management/commands/runserver.py first seen with mtime 1654886282.0697854
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/text.py first seen with mtime 1654886282.0872145
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/__init__.py first seen with mtime 1654886283.0740707
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/translation.py first seen with mtime 1654886282.0630274
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/struct.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1654886282.024755
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1654886281.7914262
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/__init__.py first seen with mtime 1654886282.063852
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/wait.py first seen with mtime 1654886283.0754752
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1654886281.4863648
File /Users/emil/Library/Python/3.8/lib/python/site-packages/idna/package_data.py first seen with mtime 1654886283.0201564
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/caches.py first seen with mtime 1654886282.0623076
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1654886281.680543
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1654886282.0248175
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/related.py first seen with mtime 1654886282.0860555
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/query_utils.py first seen with mtime 1654886282.0843976
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/formsets.py first seen with mtime 1654886282.0896187
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/__init__.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/widgets.py first seen with mtime 1654886282.0902612
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/url.py first seen with mtime 1654886283.075366
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1654886282.0789292
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_events.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/safestring.py first seen with mtime 1654886282.112388
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1654886281.7120824
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/ssl_.py first seen with mtime 1654886283.0748694
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1654886281.7125742
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/text.py first seen with mtime 1654886282.1126258
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/io.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/registry.py first seen with mtime 1654886282.0628378
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/structures.py first seen with mtime 1654886283.1263983
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/mimetypes.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1654886281.7924504
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/subprocess.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/inspect.py first seen with mtime 1654886282.1114738
